timestamp,tweet_text,username,all_hashtags,followers_count
2020-02-17 08:18:56,b'Pemindahan ibukota ke Kalimantan memang progam neo PKI ft. NWO . Desain nya saja sudah kelihatan',DISTYA__,[],4
2020-02-17 08:01:14,b'tiap denger ini lagu selalu teringat bappenas dah mantap wacana pemindahan ibukota \xf0\x9f\x91\x8dhttps://t.co/pg2wLWBnXB',msnadyaannisa,[],903
2020-02-17 02:31:23,"b'@DonAdam68 @tijabar Jae langsung menyegerakan pemindahan ibukota, dlm tempo yg sesingkat\xc2\xb2nya'",speechless_65,[],1710
2020-02-17 01:45:18,"b'Menarik ini, Rencana pemindahan Ibukota Negara ini lah kok menjadi sesuatu yang prioritas??? dan apa jadinya kalau program tersebut disebut di kampanye kemarin? https://t.co/l9ntbbHKG5'",gigariva,[],754
2020-02-16 16:05:33,b'@republikaonline Rakyat yg bodoh setuju  ibukota negara di pindah kan tapi dana untuk pemindahan ibukota negara puluhan triliyunan rupiah angka yg sangat fantastik sekali  padahal dana untuk pemindahan ibu kota jokowi ngutang ke china',AdityaRembong,[],75
2020-02-16 13:01:25,b'@DonAdam68 Itu teknik terbaik untuk percepatan pemindahan ibukota.',Fakhruddin_MS,[],2459
2020-02-16 12:26:57,b'@geloraco Jangan salahin presiden karena pemindahan ibukota..saya : lah presidennya saja sudah biasa salah kaprah...',Robi180918,[],8
2020-02-16 07:10:30,b'Presiden Jokowi Gelar Ratas Lanjutan Rencana Pemindahan Ibukota https://t.co/DCKdawPU00',Kabarsukadotcom,[],16
2020-02-16 06:57:37,b'Sulit Ditepis\nAda Tangan-Tangan Elit Bermain di Papua Untuk Gagalkan Pemindahan Ibukota ke Kalimantan\n\n#4niesJawaraNgibul\nhttps://t.co/0nG9qNLkmo',JohnIrwan4,['4niesJawaraNgibul'],2267
2020-02-16 05:33:37,"b'\xe2\x9c\x89 UNDANGAN KHUSUS\xe2\xa0\x80\xe2\xa0\x80\n\xe2\xa0\x80\nProposal Trump terkait solusi atau tepatnya provokasi konflik di Palestina tentu bukan gurauan melihat manuver Trump dalam kasus a). Pengakuan Al-Quds sebagai Ibukota Israel, lalu b). Pemindahan Kedubes AS untuk...\nSelengkapnya...\nhttps://t.co/ONDr9MZERt https://t.co/yBlTwdypRw'",RBM_JakTim,[],25
2020-02-16 01:07:48,"b'@jansen_jsp Ributnya mengalahkan mega korupsi jiwa sraya, atau pemindahan ibukota'",Mataya16641870,[],351
2020-02-15 17:14:24,"b'Konsep pemindahan ibukota RI sdh Final, seandainya Presiden @jokowi lengser sekalipun pengantinya harus meneruskan , karena kita bukan ingin membangun ibukota parpol tapi sebuah ibukota indonesia'",davidridwanbetz,[],12575
2020-02-15 11:48:30,"b'Kemudian teringat ada yg lebih ambisius dari balapan Formula E-Prix, pemindahan ibukota.\nDari awal berita naik, masih ga yakin &amp; sepemahaman, kenapa ada pemindahan ibukota di saat kondisi Indonesia yg sekarang ini.\nI mean, seberapa penting sih ? (Selain tentang macet &amp; banjir)'",yu_dhoo,[],511
2020-02-15 09:52:12,"b'@angelinaqueen09 @Kariin_Tifany Iya benar sprti itu, apalagi dgn rencana pemindahan ibukota, jdi pak jokowi memerlukan mereka yg sdh dianggap brhasil sblmnya'",KissAnky,[],1116
2020-02-14 23:39:37,b'Pede banget udah mau main pindahkan ibukota sj. Padahal mayoritas rakyat gak mau pindah. Pak @aniesbaswedan mohon jangan mendukung proyek pencitraan ini sebelum ada hasil survey resmi dari lembaga asing yg independen apakah rakyat mmg menginginkan pemindahan ibukota. cc @ILCtv1 https://t.co/kJhaFeiFmw',imbangimedia,[],4135
2020-02-14 21:33:13,b'Presiden Jokowi Gelar Ratas Lanjutan Rencana Pemindahan Ibukota https://t.co/Jb0GSYXVon',Kabarsukadotcom,[],16
2020-02-14 20:29:28,b'Presiden Jokowi Gelar Ratas Lanjutan Rencana Pemindahan Ibukota https://t.co/ddkxI1yBTu',Siahaan_Boy,[],94
2020-02-14 15:37:34,"b'@asumsico BPIP tu kerjanya ngapain sih.. mending bubarin aja, terus anggarannya dialihkan aja ke pemindahan ibukota.'",AhmadSurkanicks,[],188
2020-02-14 13:54:35,b'#coronadiantarakita trending .. \nviral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,"['coronadiantarakita', 'SuaraParlemen']",4
2020-02-14 13:40:15,b'Dress trending .. \nviral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,['SuaraParlemen'],4
2020-02-14 13:39:41,b'#ShopeeKpopWeekGiveaway trending .. viral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \nhttps://t.co/09N7Skrdyw',Kang_Syafi1,['ShopeeKpopWeekGiveaway'],4
2020-02-14 13:38:51,b'Mills trending .. \nviral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,['SuaraParlemen'],4
2020-02-14 12:57:38,"b'@Areefabdnas @IwanSumule86 Paling tidak dengan pemindahan Ibukota membatu para cukong untuk tidak menyelesaikan kewajiban reklamasi dan reboisasi hutan, dan dapat keuntungan menjual lahan utk hunian dan pertokoan...'",didit_norton,[],662
2020-02-14 12:50:16,"b'@Donnypr07483812 @fahiraidris @Fahrihamzah @fadlizon Yg paling signifikan itu, anggaran untuk pemindahan ibukota baru, yg dialihkan untuk Kepentingan Rakyat banyak... \n#AniesKerenAbis \n#AniesKerenAbis'",_2Bang_Has2,"['AniesKerenAbis', 'AniesKerenAbis']",770
2020-02-14 12:17:28,b'Dragon Ball trending .. \nviral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,['SuaraParlemen'],4
2020-02-14 12:14:08,b'#ButuhAkadBukanCokelat trending .. \nviral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,"['ButuhAkadBukanCokelat', 'SuaraParlemen']",4
2020-02-14 09:08:54,b'One Piece trending .. \nviral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,['SuaraParlemen'],4
2020-02-14 08:32:04,b'#NegaraMelindungi\nAnggaran Pemindahan Ibukota Negara harus terukur.. \nhttps://t.co/09N7Skrdyw',Kang_Syafi1,['NegaraMelindungi'],4
2020-02-14 08:31:28,b'#IrreplaceableBI\nAnggaran Pemindahan Ibukota Negara harus terukur.. https://t.co/09N7Skrdyw',Kang_Syafi1,['IrreplaceableBI'],4
2020-02-14 08:14:01,b'#brilianfutureleader..\nAnggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,"['brilianfutureleader', 'SuaraParlemen']",4
2020-02-14 08:09:21,b'#brilianfutureleader \nAnggaran Pemindahan Ibukota Negara harus terukur..  https://t.co/09N7Skrdyw',Kang_Syafi1,['brilianfutureleader'],4
2020-02-14 08:08:48,b'#SayNoToValentineDay\nAnggaran Pemindahan Ibukota Negara harus terukur.. \nhttps://t.co/09N7Skrdyw',Kang_Syafi1,['SayNoToValentineDay'],4
2020-02-14 08:08:11,b'#UdahPutusinAja \nAnggaran Pemindahan Ibukota Negara harus terukur..  https://t.co/09N7Skrdyw',Kang_Syafi1,['UdahPutusinAja'],4
2020-02-14 08:07:40,b'#ValentinesDay2020 viral di twitter... Trending \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n https://t.co/09N7Skrdyw',Kang_Syafi1,['ValentinesDay2020'],4
2020-02-14 07:20:06,b'#MbahHasyim idolaku...\nAnggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,"['MbahHasyim', 'SuaraParlemen']",4
2020-02-14 07:18:24,b'#LaguRinduDita \nAnggaran Pemindahan Ibukota Negara harus terukur.. \n https://t.co/09N7Skrdyw',Kang_Syafi1,['LaguRinduDita'],4
2020-02-14 07:17:32,b'#valentinebukanbudayakita Trending di Twitter.. Viral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,"['valentinebukanbudayakita', 'SuaraParlemen']",4
2020-02-14 07:16:37,b'Fatimah Azzahra Trending di Twitter.. Viral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,['SuaraParlemen'],4
2020-02-14 07:15:55,b'Valentine Day trending di twiiter... viral \xf0\x9f\x91\x89 Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,['SuaraParlemen'],4
2020-02-14 07:14:50,b'ada apa dgn Maia jadi Trending di twitter... yuuk simak Berita menarik dari #SuaraParlemen \xf0\x9f\x91\x87\nAnggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/09N7Skrdyw',Kang_Syafi1,"['SuaraParlemen', 'SuaraParlemen']",4
2020-02-14 07:13:22,b'#JumatBerkah\nAnggaran Pemindahan Ibukota Negara harus terukur.. \nhttps://t.co/09N7Skrdyw',Kang_Syafi1,['JumatBerkah'],4
2020-02-14 07:09:57,b'Anggaran Pemindahan Ibukota Negara harus terukur.. \n#SuaraParlemen https://t.co/xAg6sVNC36',KangFathanNow,['SuaraParlemen'],5537
2020-02-14 02:37:32,b'Cara berpikir reaktif dan pragmatis..  seharusnya utk mengurangi urbanisasi itu dengan melakukan pemerataan pembangunan.. kita bangun desa2 menjadi kota2 kecil yg nyaman ditinggali...  pemindahan ibukota adalah salah satu langkah besar utk itu.. paham Nies!! Asal njeplak aja sih! https://t.co/9EM34C0Of3',NgembarS,[],506
2020-02-13 14:53:35,b'@pecintamilooo Membahas masalah rencana pemindahan ibukota',AndiAstaweni,[],671
2020-02-13 10:19:56,"b'@UyokBack Saya kira pemindahan ibukota akan batal, dan Jakarta makin cantik, makanya gk jadi pindah.. \nIngat beliau bicara fakta, tetapi selalu kebalikannya... Gak impor, ternyata impor.. Pakai lokal, ternyata pakai luar, gak utang, ternyata utang.. Studi banding.. Hmm.. Gitu lah... \xf0\x9f\x99\x8f\xf0\x9f\x98\x94'",Wiwied_Karimun,[],56
2020-02-13 08:44:35,b'7 Arahan Presiden Jokowi pada Rapat Terbatas mengenai lanjutan persiapan pemindahan ibukota\n\n#BhinekaTunggalIka #NKRIHargaMati #KitaSatuIndonesia #PapuaIsIndonesia #Jokowi #IndonesiaMaju https://t.co/sbwbSOU4k0',adriankusuma285,"['BhinekaTunggalIka', 'NKRIHargaMati', 'KitaSatuIndonesia', 'PapuaIsIndonesia', 'Jokowi', 'IndonesiaMaju']",986
2020-02-13 06:11:41,"b'@kandargalang @basuki_btp tapi kalo Ahok sekarang ditanya lagi tentang Pemindahan Ibukota, belum tentu sama.. bisa2 dia mendukung.'",rizalventura,[],165
2020-02-13 03:46:57,b'7 Arahan Presiden Jokowi pada Rapat Terbatas mengenai lanjutan persiapan pemindahan ibukota\n\n#BhinekaTunggalIka #NKRIHargaMati #KitaSatuIndonesia #PapuaIsIndonesia #Jokowi #IndonesiaMaju #KawalKebijakanJokowi #SayaBersamaJokowi #KamiBersamaJokowi #RakyatBersatuNKRIMaju https://t.co/QErrPwOc6l',santuyajaa,"['BhinekaTunggalIka', 'NKRIHargaMati', 'KitaSatuIndonesia', 'PapuaIsIndonesia', 'Jokowi', 'IndonesiaMaju', 'KawalKebijakanJokowi', 'SayaBersamaJokowi', 'KamiBersamaJokowi', 'RakyatBersatuNKRIMaju']",412
2020-02-13 02:17:06,b'@marlina_idha @aniesbaswedan Tanggapan Ahok ketika ditanya soal pemindahan ibukota https://t.co/ICGfB66QxL',syarwani_mhd,[],1861
2020-02-13 01:33:51,b'RUU Omnibus Law mendukung percepatan pemindahan ibukota https://t.co/FsDpsvz4a2',PutraSiregar218,[],82
2020-02-12 13:29:40,"b'@BahriAsri @CH_chotimah @felixsiauw ko enak temen mas,timbang nyangoni kangho ape nilik i ISIS mending tak ngo mbangun pemindahan ibukota indonesia.'",yusupalimohamad,[],31
2020-02-12 13:15:04,"b'Ditanya camer ttg Pemindahan Ibukota, Perkembangan Ekonomi Pertanian, dan Kurikulum Pendidikan di Indonesia (beserta permasalahan2nya) \xf0\x9f\x98\x82 ane mesti jawab jujur nih??'",FujiokaChi,[],115
2020-02-12 10:18:47,"b'Ahok mampu mengurai masalah sedang Anies hanya menambah masalah, untuk saat ini pemindahan ibukota adalah realistis. Jakarta tidak mampu lagi menampung beban 10 tahun kedepan. https://t.co/BIzQbF5nSf'",JinNyinyir,[],37
2020-02-12 06:32:31,b'Presiden Jokowi Gelar Ratas Lanjutan Rencana Pemindahan Ibukota https://t.co/xHHjk0k6yJ',ProJustisiaNews,[],34
2020-02-12 02:23:04,"b'@Shda_Agatha @Vivittts Lo sibuk banget ngurusin event di DKI,Lo punya KTP DKI ga ?? Kerugian negara triliunan rupiah dan pemindahan ibukota,kog ga sekalian Lo resehin ?? Punya otak ga buat mikir,hotel"" rumah makan dan pedagang akan di banjiri rejeki oleh kunjungan tamu dan peserta formula E'",KaoruKamiyya,[],391
2020-02-12 02:21:26,"b'@FerdinandHaean2 @jokowi Beliau bilang, dalam video yang sengaja dipotong itu, bahwa pemindahan ibukota bukan karena Jakarta macet. kalau cuma karena macet, solusinya gampang tanpa harus memindahkan ibukota. Artinya pemindahan ibukota itu punya dasar pemikiran yang lebih dari itu.'",randomwisdomID,[],281
2020-02-12 02:17:29,"b'@Shda_Agatha @Vivittts Setiap event internasional itu udah jelas ada dana nya utk tuan rumah,coba protes pake data,yg skala nasional dalam pemindahan ibukota dana nya dari mana,dari Jkw ya ??? Bukan nya masih banyak rakyat yg butuh perhatian pemerintah,alokasikan dana nya buat kesejahteraan rakyat'",KaoruKamiyya,[],391
2020-02-12 01:22:57,"b'@DonAdam68 @sandalista1789 Apa benar ini sahabat pak @jokowi katakan pemindahan ibukota melihat ada masalah, lari dari masalah?????? Waktu mencalonkan gubernur memang gak terpikirkan persoalan di ibukota DKI? \xf0\x9f\xa4\x94'",Makmur13745478,[],287
2020-02-12 01:16:26,b'Dukung #OmnibusLaw \nMendukung Pemindahan Ibukota.\n\n#PENTAGON #NeoZone https://t.co/wUmdzfXAYc',PanduSanjaya98,"['OmnibusLaw', 'PENTAGON', 'NeoZone']",2
2020-02-12 00:16:54,b'Tolong buat orang yg pro pemindahan Ibukota dengerin kata pak @basuki_btp nih. #TolakIbukotaBaru https://t.co/JX1iGj6HDz',galihwiratamaa,['TolakIbukotaBaru'],996
2020-02-11 22:38:16,b'@Riez_Prajogo_Jr @AbyAlan_ @CH_chotimah https://t.co/z3hhEyyN45\nPresiden sebelumnya Soekarno ingin melakukan pemindahan Ibukota negara tetapi ditunda karena Soekarno memilih menjadi tuan rumah seagames yang pertama bagi Indonesia. Please read. Sejarah itu penting.',AlthofGhulam,[],91
2020-02-11 20:02:35,b'@AkalMerdeka @DemokrasiHitam Kenapa gak menolak pemindahan ibukota baru.',bahri_devi,[],31
2020-02-11 09:24:14,b'@dithachairani Sini ikut kajian pemindahan ibukota.. https://t.co/sRPIWcyHuE',cchandrra,[],197
2020-02-11 08:02:10,"b'Itu pak Joko Widodo udh bilang ""buat apa jauh2 studi banding ke luar negeri, krn skg bisa diakses lewat smartphone"" tapi pak Jokowi malah ngeyel studi banding ke Australia soal rencana pemindahan ibukota.Pak Jokowi gk ada takutnya sama pak Joko Widodo\xf0\x9f\x99\x84?\ncc @PDI_Perjuangan https://t.co/eVJuGyUewE'",musadad5120,[],1310
2020-02-11 05:40:31,"b'Gak paham sama orang yang bisa telponan berjam-jam sama pacarnya, itu yang dirembug apaan sih? Rencana pemindahan ibukota kabupaten trenggalek?'",bapakgvla,[],372
2020-02-11 00:25:42,b'pengen tau penaklukan era umayah oleh era abasiyah. tentang bagaimana bahgdad menjadi central pengetahuan dunia dan pemindahan ibukota damaskus (suriah) ke irak.',renaisans_era,[],477
2020-02-10 23:09:51,b'PEMINDAHAN IBUKOTA DIPERCEPAT JADI 2020? INI PENJELASAN MENDAGRI.\n#TauCepatTanpaBatas\nhttps://t.co/vPpPwwaZRd',okezonenews,['TauCepatTanpaBatas'],1743987
2020-02-10 13:57:51,"b'@feiraariani Neng bagian alasan pemindahan ibukota kui coba diulas meneh + ditambahkan kenapa jakarta tidak bisa dipertahankan sebagai ibukota, faktor2 apa yang melatar belakangi pemindahan dilihat dari kerentanan jakarta saat ini'",_williamcg,[],44
2020-02-10 11:50:22,b'wacana pemindahan ibukota jakartah ke kalimantan adalah wacana yang dicanangkan semenjak pemerintahan president Soekarno masih berkuasa. Latar belakang apa yang menjadi dasar masih dikaji hingga didapat satu alasan kuat bahwa ibukota Negara harus pindah.',hadiwinoto705,[],63
2020-02-10 10:42:17,"b'@RinjaniJB @jokowi Terlepas dari kekurangan menteri periode kedua, dimana masih banyak waktu untuk mengkoreksi, Pak Jokowi sudah berbuat banyak untuk kemajuan bangsa. Masyarakat bisa menikmati infrastruktur jalan tol dan lainnya. Warisan Pak Jokowi yang fenomenal adalah pemindahan ibukota.'",MZubir_ID,[],5853
2020-02-10 09:51:27,"b'Umat Islam Indonesia jangan terkecoh dengan riak ekonomi dan politik kontemporer seperti Pemindahan Ibukota, Virus Corona, dan Terowongan Istiqlal - Kathedral, secara yang menjadi Grand Design Indon\xc3\xa9sia bagi mereka adalah Skenario Singapura dan Skenario Uyghur.'",fantasidedi,[],119
2020-02-10 09:05:55,b'Presiden Jokowi Gelar Ratas Lanjutan Rencana Pemindahan Ibukota https://t.co/DCKdawPU00',Kabarsukadotcom,[],16
2020-02-10 04:52:21,b'@jokowi Ignasius Jonan ketua Badan pemindahan ibukota RI',ridhobudiono_,[],2309
2020-02-09 23:39:33,"b'@OpanMin0n Ditengah maraknya indonesia dengan berbagai kasus ini pemerintah malah mau mempercepat pemindahan ibukota, yg pada dasanya hanya untuk menguntunfkan pihak tertentu\n\n#JKWpemimpinGagal \n#JKWpemimpinGagal'",WidySahad,"['JKWpemimpinGagal', 'JKWpemimpinGagal']",1321
2020-02-09 22:58:15,b'@AntoniRaja @PSI_Jakarta @DKIJakarta Mending biaya pemindahan ibukota baru buat penanggulangan bencana di Indonesia \xf0\x9f\xa4\xa3',x_ksatria,[],15
2020-02-09 15:29:11,"b'APA URGENSINYA NGOTOT KEBUT PEMINDAHAN IBUKOTA ?\n\nPadahal perekonomian makin nyungsep, kas negara jebol, APBN defisit, hutang membengkak, pengangguran semakin banyak, dll. \n\nPemerintah punya standar tolok ukur kebijakan gak sih ?'",BerisikEmak,[],3060
2020-02-09 15:16:36,"b'@detikcom Kira2 logika ini bisa dipakai pada kasus ""ekonomi mandek 5% dsarankan pemerintah membatalkan pemindahan ibukota guna menaikan kesejahteraan rakyat"" ga yah?'",Helloki14730934,[],8
2020-02-09 13:18:57,b'Jokowi Yakin 2024 Pemindahan Ibukota Sudah\xc2\xa0Terlaksana https://t.co/wLrqRgSrRW https://t.co/kzPzN89eTk',Realitarakyat01,[],122
2020-02-09 12:51:56,"b'Memandang Penajam Paser Utara waktu itu anda tidak bertanya pada masyarakat adat paser balik &amp; warga lokal, apa pemindahan ibukota itu baik ?\n\nAnda tidak bertanya bagaimana awal mula masyarakat menetap &amp; bertahan hidup, bagaimana anda bisa merasa bisa ibukota baru ini dikelola ? https://t.co/foAJqgMGe0'",Merah_Johansyah,[],2635
2020-02-09 11:27:30,"b'Bapak gue masih suka debat sama gue wkwk (maksudnya debat tntng masalah pemindahan ibukota misal wkwk)\nJadi ceritanya, Dosennya bapak gue lagi jelasin, trus mungkin karena penjelasan dosennya menurut bapak gue kurang akurat.\nDan terjadilah perdebatan antara bapak gue dan dosennya'",aaeerriinnaa,[],16
2020-02-09 11:06:07,"b'@KakekHalal @aniesbaswedan Semangat pak @aniesbaswedan \nSetidaknya kalo sampai 2 periode, anda ikut andil membantu dalam pemindahan ibukota negara \xf0\x9f\x99\x8f'",nomerempat_,[],22
2020-02-09 11:01:18,b'Pengalaman pemindahan dan pembangunan Ibukota Australia diharapkan dapat memperkaya wawasan bagi pembangunan Ibukota baru \xf0\x9f\x87\xae\xf0\x9f\x87\xa9\n\n#inidiplomasi #indonesianway https://t.co/P1Mflc0sNv',INAEmbAUS,"['inidiplomasi', 'indonesianway']",4590
2020-02-09 09:52:42,"b'Cerita seperti ini juga yang harus diketahui khlayak RAKYAT.\nPemindahan Ibukota itu MEKANISMENYA bagaimana?\nTernyata UU nya blm ada, RUU apalagi. Kalau sekedar wacana, ya gak usah RIBUT dl lah.\nFEASIBILITY STUDY sdh blm? https://t.co/IfiyZjwq8k'",gigariva,[],754
2020-02-09 09:43:54,b'@batasnaluri Virus Corona menyerang..\n\nBandar TEKOR..\n\nPemindahan Ibukota..\xe2\x9d\x93\n\nDibatalkan..\xe2\x9d\x97',zulhendribasri2,[],1507
2020-02-09 08:19:25,b'@CNNIndonesia Rakyat indonesia menolak pemindahan ibukota baru',AdityaRembong,[],75
2020-02-09 04:13:28,"b'GAMKI Dukung Pemindahan Ibukota, Wujud Indonesia\xc2\xa0Sentris https://t.co/8O8y9d3S7X https://t.co/3xbXIXuDtu'",beritalimacom,[],1447
2020-02-09 01:16:50,b'@RamliRizal @jokowi Siapa menanam angin pasti akan menuai badai. Siapa yang suka ngutang pasti pusing tujuh keliling bayar pokok dan bunga pinjaman.\nTUNDA DULU NGUTANG UNTUK PEMINDAHAN IBUKOTA.',safirasafifra,[],14
2020-02-08 15:04:50,b'Dan tidak kalah penting mencarikan solusi DKI sbg Ibukota Negara dari bencana BANJIR.\nBanjir dipelupuk mata tp sedikitpun anda tidak berani berkomentar. Ketika rencana pemindahan Ibukota Negara diberitakan anda keras menolak.\nDKI banjir anda seakan tak berdaya utk komentar. NAIF! https://t.co/FzOnTbvNMx',WinHardy3,[],31
2020-02-08 09:40:28,"b'Maaf, Jokowi itu tidak butuh dukungan menolak ex ISIS, beliao kan ""Tiada punya beban"", seperti contohnya adalah pemindahan ibukota juga TIADA BUTUH SUARA RAKYAT, kitalah yang butuh NKRI aman sentosa sejahtera ..\n#NKRIhargamati \xf0\x9f\x87\xae\xf0\x9f\x87\xa9 \n#TolakEksISIS https://t.co/O83JQTCSf6'",musashi_masabi,"['NKRIhargamati', 'TolakEksISIS']",1082
2020-02-08 09:15:51,b'ROCKY GERUNG &amp; FAISAL BASRI KOMPAK KRITIK JOKOWI SOAL IBUKOTA BARU INDONESIA\n#rockygerung #faisalbasri #jokowi #jokowidodo #IbuKotaNegara #Indonesia \nhttps://t.co/Q8AY0SRSba via @tribunpontianak',tribunpontianak,"['rockygerung', 'faisalbasri', 'jokowi', 'jokowidodo', 'IbuKotaNegara', 'Indonesia']",83975
2020-02-08 08:06:25,b'Presiden Jokowi Gelar Ratas Lanjutan Rencana Pemindahan Ibukota https://t.co/ddkxI1yBTu',Siahaan_Boy,[],94
2020-02-08 06:48:47,b'@republikaonline Pemindahan ibukota bukti janji palsu jokowi sebelum jadi presiden',sungfisio,[],10
2020-02-08 06:29:31,"b'@Namaku_Mei Sejak jaman belanda kota batavia/jakarta skrg sdh pny predikat kota jorok, penyakit disentri &amp; kolera mewabah, tk layak ibukota\nMaka dr itu mari kita mendukung pemindahan ibukota oleh pemerintah \nhttps://t.co/0vyviXutPe'",widarto72094379,[],512
